IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA0054VND-00058.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA0054VND-00058.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA006RN-0007.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA006RN-0007.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA006VN-0508.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA006VN-0508.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA007RN-0008.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA007RN-0008.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA007VN-0509.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA007VN-0509.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA008RN-0009.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA008RN-0009.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA008VN-0510.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA008VN-0510.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA009RN-0010.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA009RN-0010.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA009VN-0511.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA009VN-0511.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA010RN-0011.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA010RN-0011.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA010VN-0512.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA010VN-0512.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA011RN-0012.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA011RN-0012.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA011VN-0513.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA011VN-0513.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA012RN-0013.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA012RN-0013.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA012RND-0892.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA012RND-0892.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA012RUV-0893.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA012RUV-0893.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA012RUVD-0894.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA012RUVD-0894.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA012RUVD-0895.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA012RUVD-0895.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA012VN-0514.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA012VN-0514.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA012VUVD-0902.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA012VUVD-0902.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA012VUVD-0903.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA012VUVD-0903.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA012VUVD-0904.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA012VUVD-0904.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA012VUVD-0905.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA012VUVD-0905.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA013RN-0014.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA013RN-0014.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA013RUVD-0896.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA013RUVD-0896.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA013VN-0515.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA013VN-0515.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA014RN-0015.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA014RN-0015.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA014VN-0516.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA014VN-0516.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA015RN-0016.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA015RN-0016.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA015VN-0517.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA015VN-0517.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA016RN-0017.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA016RN-0017.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA016VN-0518.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA016VN-0518.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA017RN-0018.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA017RN-0018.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA017VN-0519.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA017VN-0519.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA018RN-0019.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA018RN-0019.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA018VN-0520.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA018VN-0520.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA019RN-0020.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA019RN-0020.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA019VN-0521.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA019VN-0521.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA020RN-0021.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA020RN-0021.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA020VN-0522.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA020VN-0522.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA021RN-0022.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA021RN-0022.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA021VN-0523.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA021VN-0523.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA021VUVD-0906.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA021VUVD-0906.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA022RN-0023.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA022RN-0023.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA022VN-0524.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA022VN-0524.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA023RN-0024.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA023RN-0024.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA023VN-0525.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA023VN-0525.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA024RN-0025.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA024RN-0025.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA024RND-0891.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA024RND-0891.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA024RUVD-0897.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA024RUVD-0897.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA024VN-0526.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA024VN-0526.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA025RN-0026.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA025RN-0026.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA025VN-0527.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA025VN-0527.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA026RN-0027.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA026RN-0027.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA026VN-0528.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA026VN-0528.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA027RN-0028.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA027RN-0028.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA027VN-0529.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA027VN-0529.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA027VUVD-0907.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA027VUVD-0907.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA028RN-0029.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA028RN-0029.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA028VN-0530.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA028VN-0530.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA029RN-0030.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA029RN-0030.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA029VN-0531.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA029VN-0531.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA030RN-0031.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA030RN-0031.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA030VN-0532.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA030VN-0532.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA031RN-0032.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA031RN-0032.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA031VN-0533.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA031VN-0533.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA032RN-0033.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA032RN-0033.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA032VN-0534.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA032VN-0534.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA033RN-0034.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA033RN-0034.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA033VN-0535.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA033VN-0535.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA034RN-0035.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA034RN-0035.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA034VN-0536.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA034VN-0536.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA035RN-0036.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA035RN-0036.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA035VN-0537.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA035VN-0537.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA036RN-0037.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA036RN-0037.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA036VN-0538.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA036VN-0538.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA037RN-0038.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA037RN-0038.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA037VN-0539.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA037VN-0539.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA037VUVD-0908.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA037VUVD-0908.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA038RN-0039.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA038RN-0039.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA038VN-0540.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA038VN-0540.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA039RN-0040.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA039RN-0040.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA039VN-0541.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA039VN-0541.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA040RN-0041.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA040RN-0041.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA040VN-0542.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA040VN-0542.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA040VND-0835.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA040VND-0835.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA041RN-0042.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA041RN-0042.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA041VN-0543.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA041VN-0543.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA042RN-0043.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA042RN-0043.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA042RND-0890.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA042RND-0890.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA042VN-0544.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA042VN-0544.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA042VUVD-0909.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA042VUVD-0909.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA043RN-0044.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA043RN-0044.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA043VN-0545.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA043VN-0545.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA043VND-0836.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA043VND-0836.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA044RN-0045.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA044RN-0045.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA044VN-0546.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA044VN-0546.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA044VND-0837.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA044VND-0837.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA044VND-0838.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA044VND-0838.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA045RN-0046.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA045RN-0046.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA045RND-0888.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA045RND-0888.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA045RND-0889.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA045RND-0889.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA045RUVD-0898.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA045RUVD-0898.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA045VN-0547.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA045VN-0547.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA046RN-0047.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA046RN-0047.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA046VN-0548.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA046VN-0548.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA046VUVD-0910.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA046VUVD-0910.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA046VUVD-0911.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA046VUVD-0911.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA046VUVD-0912.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA046VUVD-0912.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA047RN-0048.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA047RN-0048.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA047VN-0549.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA047VN-0549.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA048RN-0049.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA048RN-0049.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA048VN-0550.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA048VN-0550.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA048VUVD-0913.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA048VUVD-0913.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA049RN-0050.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA049RN-0050.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA049VN-0551.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA049VN-0551.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA049VND-0839.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA049VND-0839.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA050RN-0051.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA050RN-0051.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA050VN-0552.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA050VN-0552.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA050VUVD-0914.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA050VUVD-0914.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA051RN-0052.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA051RN-0052.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA051RND-0887.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA051RND-0887.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA051VN-0553.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA051VN-0553.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA052RN-0053.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA052RN-0053.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA052RND-0886.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA052RND-0886.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA052VN-0554.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA052VN-0554.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA053RN-0054.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA053RN-0054.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA053VN-0555.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA053VN-0555.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA054RN-0055.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA054RN-0055.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA054VN-0556.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA054VN-0556.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA054VND-0840.tif
MD5,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA054VND-0840.tif.md5
IMG,http://www.homermultitext.org/hmt-image-archive/VenetusA/VA054VUVD-0915.tif
